ExpTime(s),jwst.nircam.f090w,jwst.nircam.f115w,jwst.nircam.f150w,jwst.nircam.f200w,jwst.nircam.f277w,jwst.nircam.f356w,jwst.nircam.f410m,jwst.nircam.f444w
550,168.28,144.82,118.56,101.7,94.56,90.41,187.67,101.98
600,149.85,128.44,105.78,90.6,86.12,82.41,169.12,93.63
650,134.86,116.01,95.49,82.37,79.17,75.73,154.28,86.86
700,122.6,105.26,86.67,75.56,73.32,70.17,141.85,81.39
750,112.39,96.34,79.64,68.73,68.5,65.53,131.56,76.66
800,103.75,88.44,74.17,63.17,64.14,61.55,122.57,72.4
850,95.91,82.06,67.24,57.83,60.62,57.93,114.96,68.87
900,87.37,74.94,62.2,52.71,57.19,54.87,107.17,65.9
950,79.93,68.74,57.11,49.03,54.13,51.72,100.03,62.57
1000,73.41,63.48,53.57,45.13,51.44,49.12,94,60.06
1050,67.45,59.14,49.05,41.73,48.93,46.52,88.44,57.84
1100,63.86,54.79,46.37,39.48,47.08,44.76,84.64,55.7
1150,60.98,52.78,44.19,37.66,45.32,43.28,81.58,54.03
1200,58.34,50.44,41.94,36.18,44.02,41.98,78.61,52.46
1250,55.92,48.41,40.13,34.59,42.72,40.68,76.11,51.16
1300,53.97,46.73,38.56,33.44,41.61,39.66,73.79,49.95
1350,51.89,45.17,37.3,32.28,40.5,38.64,71.56,48.84
1400,50.09,43.62,36.6,31.13,39.38,37.62,69.52,47.59
1450,48.52,42.17,35.23,30.25,38.55,36.88,67.76,46.71
1500,47.04,40.97,34.28,29.37,37.62,35.95,66,45.78
1550,45.84,39.77,33.23,28.49,36.88,35.21,64.42,45.04
1600,44.79,38.77,32.43,27.78,36.14,34.47,62.94,44.11
1650,42.93,37.69,31.53,27.07,35.49,33.73,61.55,43.18
1700,42.01,36.91,30.86,26.41,34.75,33.17,60.43,42.44
1750,41.21,35.93,30.08,25.75,34.19,32.52,59.14,41.89
1800,40.29,35.11,29.47,25.25,33.54,31.96,58.02,41.24
1850,39.33,34.39,28.8,24.7,33.08,31.41,56.91,40.59
1900,38.49,33.69,28.2,24.21,32.52,30.85,55.89,39.94
1950,37.75,33.12,27.69,23.72,31.96,30.48,54.87,39.38
2000,37.1,32.05,27.17,23.28,31.5,30.02,54.03,38.92
2050,36.29,31.28,26.67,22.84,31.04,29.46,53.29,38.36
2100,35.58,30.57,26.15,22.4,30.57,29.09,52.27,37.81
2150,35,30.2,25.78,22.01,30.2,28.72,51.53,37.44
2200,34.39,29.83,25.27,21.68,29.83,28.35,50.79,36.97
2250,33.85,29.37,24.92,21.3,29.37,27.98,50.05,36.51
2300,33.33,29.09,24.55,21.02,29.09,27.61,49.4,36.14
2350,32.77,28.72,24.17,20.69,28.72,27.33,48.75,35.67
2400,32.28,28.35,23.85,20.37,28.35,27.05,48.19,35.3
2450,31.81,28.07,23.48,20.04,28.07,26.68,47.54,34.93
2500,31.35,27.7,23.16,19.82,27.7,26.31,46.99,34.65
2550,30.94,27.42,22.89,19.54,27.42,26.03,46.34,34.28
2600,30.55,27.14,22.55,19.32,27.14,25.75,45.78,33.91
2650,30.17,26.86,22.27,19.1,26.86,25.56,45.32,33.54
2700,29.79,26.43,21.96,18.83,26.59,25.29,44.85,33.26
2750,29.39,25.9,21.74,18.55,26.31,25.01,44.3,32.98
2800,28.99,25.29,21.48,18.33,26.03,24.73,43.74,32.61
2850,28.69,24.8,21.2,18.17,25.84,24.45,43.28,32.43
2900,28.42,24.4,21.04,18,25.56,24.27,42.91,32.06
2950,28.05,23.99,20.78,17.78,25.29,23.99,42.44,31.78
3000,27.69,23.8,20.52,17.56,25.1,23.8,42.07,31.5
3050,27.48,23.62,20.37,17.4,24.92,23.62,41.61,31.31
3100,27.17,23.43,20.14,17.24,24.73,23.43,41.24,31.13
3150,26.9,23.25,19.92,17.02,24.36,23.25,40.87,30.76
3200,26.64,23.06,19.77,16.91,24.36,23.06,40.59,30.57
3250,26.34,22.88,19.54,16.69,23.99,22.88,40.22,30.39
3300,26.15,22.69,19.33,16.52,23.9,22.69,39.85,30.2
3350,25.87,22.5,19.19,16.36,23.71,22.5,39.57,29.92
3400,25.63,22.32,19.06,16.25,23.62,22.32,39.2,29.74
3450,25.45,22.13,18.84,16.14,23.34,22.13,38.83,29.55
3500,25.21,21.95,18.71,16.03,23.15,21.95,38.55,29.27
3550,24.98,21.76,18.55,15.86,22.97,21.76,38.18,29.09
3600,24.77,21.76,18.42,15.75,22.88,21.76,37.9,28.9
3650,24.55,21.48,18.24,15.53,22.69,21.48,37.71,28.72
3700,24.36,21.39,18.12,15.48,22.5,21.39,37.34,28.53
3750,24.17,21.21,17.95,15.31,22.41,21.21,37.16,28.35
3800,23.85,21.02,17.82,15.26,22.23,21.02,36.79,28.16
3850,23.69,20.93,17.69,15.09,22.04,20.93,36.6,27.98
3900,23.51,20.84,17.54,14.98,21.95,20.84,36.32,27.7
3950,23.33,20.65,17.43,14.87,21.76,20.65,36.04,27.61
4000,23.23,20.56,17.3,14.76,21.58,20.56,35.86,27.51
4050,23.08,20.46,17.18,14.65,21.39,20.46,35.58,27.33
4100,22.94,20.28,17.09,14.54,21.21,20.28,35.3,27.14
4150,22.74,20.19,16.92,14.49,21.11,20.19,35.12,27.05
4200,22.6,20.09,16.83,14.32,21.02,20.09,34.84,26.77
4250,22.41,19.91,16.74,14.27,21.02,19.91,34.65,26.59
4300,22.27,19.82,16.59,14.16,20.84,19.82,34.47,26.49
4350,22.09,19.72,16.49,14.05,20.65,19.72,34.19,26.4
4400,21.98,19.54,16.36,14,20.37,19.54,34,26.21
4450,21.85,19.44,16.25,13.89,20.28,19.44,33.63,26.03
4500,21.69,19.26,16.15,13.78,20.09,19.26,33.45,25.84
4550,21.56,19.07,16.03,13.72,20,19.07,33.17,25.66
4600,21.44,19.07,15.96,13.67,19.91,19.07,32.89,25.66
4650,21.31,18.89,15.89,13.5,19.82,18.89,32.71,25.47
4700,21.18,18.8,15.78,13.45,19.72,18.8,32.52,25.29
4750,21.06,18.61,15.69,13.39,19.82,18.61,32.33,25.29
4800,20.92,18.52,15.6,13.28,19.54,18.52,32.15,25.1
4850,20.8,18.42,15.46,13.23,19.63,18.42,31.87,24.92
4900,20.66,18.33,15.37,13.17,19.26,18.33,31.69,24.82
4950,20.54,18.15,15.28,13.06,19.26,18.15,31.59,24.73
5000,20.42,18.15,15.21,12.95,19.07,18.15,31.41,24.54
5050,20.29,17.96,15.15,12.95,19.07,17.96,31.22,24.45
5100,20.21,17.96,15.06,12.84,18.98,17.96,31.04,24.27
5150,20.08,17.87,14.95,12.79,18.89,17.87,30.85,24.17
5200,19.97,17.78,14.91,12.73,18.7,17.78,30.67,24.08
5250,19.9,17.78,14.84,12.62,18.89,17.78,30.57,23.99
5300,19.77,17.59,14.76,12.62,18.7,17.59,30.48,23.8
5350,19.68,17.59,14.69,12.51,18.7,17.59,30.29,23.8
5400,19.63,17.5,14.63,12.51,18.61,17.5,30.2,23.62
5450,19.52,17.4,14.55,12.4,18.42,17.4,30.02,23.62
5500,19.42,17.31,14.47,12.4,18.24,17.31,29.92,23.43
5550,19.31,17.22,14.41,12.29,18.15,17.22,29.74,23.43
5600,19.19,17.22,14.34,12.24,18.05,17.22,29.65,23.34
5650,19.17,17.03,14.29,12.18,18.05,17.03,29.55,23.25
5700,19.09,16.7,14.22,12.18,17.96,17.03,29.37,23.15
5750,19.01,16.62,14.14,12.07,17.96,17.03,29.27,23.06
5800,18.89,16.57,14.1,12.02,17.78,16.94,29.09,23.06
5850,18.79,16.47,14.04,11.96,17.87,16.85,29,22.88
5900,18.69,16.45,13.94,11.91,17.78,16.85,28.81,22.88
5950,18.65,16.37,13.92,11.85,17.68,16.66,28.81,22.78
6000,18.57,16.3,13.83,11.85,17.68,16.66,28.63,22.69
6050,18.49,16.25,13.76,11.74,17.59,16.66,28.44,22.69
6100,18.38,16.15,13.73,11.69,17.5,16.48,28.44,22.5
6150,18.31,16.11,13.66,11.63,17.4,16.48,28.35,22.5
6200,18.22,16.08,13.64,11.63,17.31,16.48,28.25,22.41
6250,18.16,15.99,13.55,11.58,17.22,16.29,28.07,22.32
6300,18.08,15.94,13.53,11.52,17.22,16.29,27.98,22.23
6350,18.05,15.85,13.46,11.47,17.03,16.29,27.88,22.13
6400,17.98,15.82,13.44,11.41,17.03,16.2,27.79,22.13
6450,17.93,15.75,13.36,11.41,17.03,16.11,27.7,21.95
6500,17.85,15.73,13.3,11.41,17.03,16.11,27.61,21.95
6550,17.74,15.64,13.28,11.3,16.94,16.01,27.51,21.95
6600,17.67,15.6,13.18,11.3,16.94,15.92,27.42,21.86
6650,17.64,15.51,13.17,11.19,16.76,15.92,27.23,21.7
6700,17.56,15.48,13.09,11.19,16.76,15.92,27.23,21.67
6750,17.49,15.42,13.09,11.14,16.76,15.83,27.14,21.58
6800,17.42,15.4,13.01,11.14,16.66,15.74,27.05,21.58
6850,17.39,15.33,12.97,11.03,16.57,15.74,26.96,21.58
6900,17.3,15.27,12.89,11.03,16.48,15.74,26.86,21.39
6950,17.19,15.19,12.89,10.97,16.48,15.55,26.68,21.39
7000,17.18,15.17,12.82,10.97,16.38,15.55,26.68,21.39
7050,17.09,15.13,12.82,10.92,16.38,15.55,26.59,21.21
7100,17.09,15.06,12.73,10.86,16.29,15.46,26.49,21.21
7150,16.98,15.02,12.71,10.81,16.29,15.36,26.4,21.21
7200,16.95,14.95,12.64,10.81,16.29,15.36,26.31,21.02
7250,16.86,14.93,12.64,10.75,16.11,15.36,26.21,21.02
7300,16.86,14.87,12.56,10.75,16.11,15.27,26.12,21.02
7350,16.72,14.84,12.54,10.7,16.01,15.27,26.03,20.93
7400,16.72,14.78,12.47,10.65,16.01,15.18,25.94,20.84
7450,16.64,14.74,12.45,10.59,15.92,15.18,25.94,20.84
7500,16.59,14.7,12.41,10.59,15.92,15.18,25.75,20.84
7550,16.54,14.64,12.38,10.59,15.92,15.09,25.75,20.74
7600,16.49,14.61,12.35,10.48,15.83,14.99,25.66,20.65
7650,16.46,14.54,12.28,10.48,15.83,14.99,25.66,20.65
7700,16.4,14.52,12.27,10.48,15.74,14.99,25.56,20.56
7750,16.32,14.46,12.2,10.43,15.74,14.9,25.38,20.46
7800,16.28,14.42,12.2,10.37,15.74,14.81,25.38,20.46
7850,16.28,14.34,12.16,10.37,15.55,14.81,25.29,20.37
7900,16.18,14.33,12.13,10.32,15.55,14.81,25.19,20.37
7950,16.18,14.31,12.09,10.26,15.55,14.71,25.1,20.37
8000,16.08,14.25,12.03,10.26,15.55,14.71,25.01,20.28
8050,16.06,14.2,12.03,10.26,15.55,14.62,25.01,20.28
8100,15.99,14.18,11.97,10.21,15.36,14.62,24.92,20.19
8150,15.94,14.12,11.95,10.15,15.36,14.62,24.92,20.09
8200,15.94,14.12,11.95,10.15,15.36,14.62,24.82,20.09
8250,15.85,14.04,11.88,10.15,15.36,14.53,24.73,20.09
8300,15.82,14.02,11.85,10.15,15.27,14.44,24.73,20
8350,15.78,13.96,11.81,10.1,15.27,14.44,24.54,19.91
8400,15.75,13.91,11.78,10.04,15.18,14.44,24.54,19.91
8450,15.69,13.88,11.78,10.04,15.18,14.44,24.54,19.91
8500,15.64,13.84,11.71,10.04,15.09,14.34,24.45,19.82
8550,15.62,13.81,11.71,9.93,15.09,14.34,24.36,19.72
8600,15.6,13.78,11.68,9.93,15.09,14.25,24.17,19.72
8650,15.53,13.73,11.61,9.93,14.99,14.25,24.17,19.72
8700,15.51,13.69,11.61,9.88,14.99,14.25,24.17,19.72
8750,15.46,13.66,11.55,9.88,14.99,14.25,24.17,19.63
8800,15.42,13.63,11.54,9.82,14.99,14.16,23.99,19.54
8850,15.37,13.61,11.53,9.82,14.81,14.16,23.99,19.54
8900,15.35,13.56,11.47,9.82,14.81,14.07,23.9,19.54
8950,15.31,13.56,11.44,9.71,14.81,14.07,23.9,19.44
9000,15.27,13.49,11.44,9.71,14.81,13.97,23.8,19.44
9050,15.27,13.48,11.37,9.71,14.71,13.97,23.8,19.35
9100,15.19,13.44,11.37,9.71,14.71,13.97,23.71,19.35
9150,15.17,13.38,11.33,9.66,14.71,13.88,23.62,19.35
9200,15.13,13.36,11.31,9.6,14.71,13.88,23.62,19.35
9250,15.11,13.35,11.31,9.6,14.62,13.79,23.52,19.26
9300,15.08,13.3,11.27,9.6,14.62,13.79,23.43,19.26
9350,15.03,13.28,11.2,9.6,14.53,13.79,23.43,19.17
9400,14.99,13.24,11.2,9.49,14.53,13.79,23.34,19.17
9450,14.95,13.21,11.2,9.49,14.53,13.79,23.34,19.17
9500,14.93,13.17,11.14,9.49,14.44,13.69,23.25,19.17
9550,14.91,13.15,11.14,9.49,14.44,13.69,23.15,18.98
9600,14.85,13.1,11.12,9.49,14.44,13.6,23.06,18.98
9650,14.85,13.09,11.08,9.38,14.44,13.6,23.06,18.98
9700,14.83,13.07,11.04,9.38,14.25,13.6,23.06,18.98
9750,14.76,13.02,11.04,9.38,14.25,13.6,22.97,18.89
9800,14.74,12.99,10.99,9.38,14.25,13.6,22.97,18.89
9850,14.72,12.95,10.98,9.38,14.16,13.51,22.97,18.8
9900,14.67,12.93,10.98,9.33,14.16,13.51,22.97,18.8
9950,14.67,12.93,10.98,9.34,14.16,13.51,22.97,18.8
10000,14.67,12.93,10.98,9.3,14.16,13.51,22.97,18.8
